user_id,old_role,new_role,platform,timestamp
U0197,PowerUserAccess,AmazonEC2FullAccess,Okta,2026-05-30T13:52:18.555392Z
U0063,AdministratorAccess,AmazonEC2FullAccess,AD,2026-02-11T04:39:18.555392Z
U0141,PowerUserAccess,ReadOnlyAccess,Okta,2025-10-01T23:29:52.555392Z
U0376,AmazonEC2FullAccess,AdministratorAccess,Okta,2026-03-13T18:35:48.555392Z
U0282,ReadOnlyAccess,ReadOnlyAccess,AWS,2026-06-17T13:42:58.555392Z
U0404,AmazonEC2FullAccess,AdministratorAccess,AD,2025-12-10T21:28:16.555392Z
U0053,AmazonS3FullAccess,ReadOnlyAccess,AD,2025-08-11T11:15:01.555392Z
U0056,AdministratorAccess,PowerUserAccess,AD,2025-11-02T01:46:01.555392Z
U0268,PowerUserAccess,PowerUserAccess,Okta,2025-07-16T15:51:55.555392Z
U0299,AdministratorAccess,AmazonEC2FullAccess,AWS,2025-11-13T02:43:34.555392Z
U0323,AdministratorAccess,ReadOnlyAccess,AWS,2026-03-14T14:21:58.555392Z
U0155,PowerUserAccess,AmazonS3FullAccess,Salesforce,2025-07-01T02:59:03.555392Z
U0239,PowerUserAccess,ReadOnlyAccess,AWS,2026-02-17T17:48:30.555392Z
U0173,AdministratorAccess,ReadOnlyAccess,AWS,2026-01-17T18:16:23.555392Z
U0489,AmazonS3FullAccess,AdministratorAccess,AWS,2025-08-23T23:12:32.555392Z
U0474,PowerUserAccess,AdministratorAccess,AD,2025-07-15T21:25:53.555392Z
U0160,AdministratorAccess,AdministratorAccess,AD,2025-07-21T06:05:10.555392Z
U0186,AmazonS3FullAccess,AmazonEC2FullAccess,Salesforce,2026-02-20T02:00:53.555392Z
U0374,ReadOnlyAccess,AmazonS3FullAccess,AWS,2025-07-20T19:19:39.555392Z
U0405,AdministratorAccess,ReadOnlyAccess,Salesforce,2026-03-04T04:11:38.555392Z
U0019,AmazonS3FullAccess,AdministratorAccess,Okta,2026-05-25T02:48:21.555392Z
U0407,AmazonS3FullAccess,AdministratorAccess,AWS,2026-06-06T17:53:23.555392Z
U0264,AmazonS3FullAccess,AmazonS3FullAccess,AD,2026-06-16T08:31:38.555392Z
U0067,PowerUserAccess,PowerUserAccess,AWS,2026-01-14T12:19:58.555392Z
U0235,PowerUserAccess,PowerUserAccess,Okta,2025-09-06T20:22:14.555392Z
U0040,ReadOnlyAccess,AmazonEC2FullAccess,Okta,2026-01-28T13:22:14.555392Z
U0460,ReadOnlyAccess,AmazonS3FullAccess,Salesforce,2025-11-28T10:46:57.555392Z
U0427,AmazonS3FullAccess,AdministratorAccess,Salesforce,2025-09-12T16:27:47.555392Z
U0003,ReadOnlyAccess,PowerUserAccess,AWS,2025-07-10T16:59:15.555392Z
U0427,ReadOnlyAccess,PowerUserAccess,Salesforce,2025-07-14T01:49:41.555392Z
U0452,AmazonEC2FullAccess,PowerUserAccess,AWS,2025-08-16T20:09:04.555392Z
U0385,PowerUserAccess,AdministratorAccess,Okta,2025-07-12T03:54:40.555392Z
U0041,ReadOnlyAccess,AmazonEC2FullAccess,AWS,2026-05-13T17:52:39.555392Z
U0262,ReadOnlyAccess,ReadOnlyAccess,Salesforce,2026-01-16T10:20:19.555392Z
U0408,ReadOnlyAccess,AmazonEC2FullAccess,AWS,2025-08-26T03:53:40.555392Z
U0469,PowerUserAccess,ReadOnlyAccess,Salesforce,2026-05-29T09:18:29.555392Z
U0188,ReadOnlyAccess,AmazonEC2FullAccess,Salesforce,2025-08-17T19:48:57.555392Z
U0038,PowerUserAccess,PowerUserAccess,AD,2025-12-04T18:37:55.555392Z
U0215,AmazonS3FullAccess,ReadOnlyAccess,Okta,2025-12-02T18:29:32.555392Z
U0186,AmazonS3FullAccess,AdministratorAccess,Okta,2026-06-03T14:04:20.555392Z
U0475,ReadOnlyAccess,ReadOnlyAccess,AWS,2025-12-06T13:29:24.555392Z
U0350,AmazonEC2FullAccess,ReadOnlyAccess,Salesforce,2025-07-17T02:53:33.555392Z
