user_id,profile,permissions
U0001,Sales User,Modify All Data
U0002,Standard User,"View All Data,Export Reports"
U0003,Sales User,Export Reports
U0004,Sales User,"View All Data,Modify All Data"
U0005,Sales User,View All Data
U0006,Standard User,"Modify All Data,View All Data"
U0007,Marketing User,"Modify All Data,Delete Records"
U0008,Standard User,Export Reports
U0009,Marketing User,Export Reports
U0010,Standard User,"Export Reports,View All Data"
U0011,Sales User,Delete Records
U0012,Sales User,View All Data
U0013,Sales User,"View All Data,Modify All Data"
U0014,Sales User,"Modify All Data,Delete Records"
U0015,Standard User,"View All Data,Delete Records"
U0016,Marketing User,View All Data
U0017,Sales User,"Export Reports,Delete Records"
U0018,Standard User,"Delete Records,View All Data"
U0019,Standard User,Modify All Data
U0020,Marketing User,View All Data
U0021,Sales User,Modify All Data
U0022,Marketing User,"Delete Records,Export Reports"
U0023,Sales User,"View All Data,Export Reports"
U0024,Marketing User,"Export Reports,Modify All Data"
U0025,Standard User,"Delete Records,Modify All Data"
U0026,Marketing User,Modify All Data
U0027,Sales User,View All Data
U0028,Sales User,Delete Records
U0029,Standard User,Modify All Data
U0030,Marketing User,Modify All Data
U0031,Sales User,Modify All Data
U0032,Standard User,"Export Reports,Delete Records"
U0033,System Administrator,"Delete Records,Modify All Data"
U0034,Sales User,Delete Records
U0035,System Administrator,View All Data
U0036,System Administrator,"Export Reports,Delete Records"
U0037,Marketing User,"Export Reports,Delete Records"
U0038,Sales User,"Delete Records,Export Reports"
U0039,System Administrator,"Modify All Data,Export Reports"
U0040,System Administrator,"Delete Records,Modify All Data"
U0041,Standard User,Delete Records
U0042,Marketing User,"Modify All Data,Delete Records"
U0043,System Administrator,"Modify All Data,View All Data"
U0044,System Administrator,Modify All Data
U0045,Standard User,Delete Records
U0046,System Administrator,"Delete Records,Modify All Data"
U0047,System Administrator,View All Data
U0048,Marketing User,"Modify All Data,Export Reports"
U0049,Sales User,Delete Records
U0050,Standard User,Export Reports
U0051,Sales User,Export Reports
U0052,Marketing User,View All Data
U0053,Marketing User,"Export Reports,Modify All Data"
U0054,System Administrator,"Delete Records,Export Reports"
U0055,Standard User,"View All Data,Export Reports"
U0056,Standard User,"View All Data,Modify All Data"
U0057,System Administrator,"Delete Records,View All Data"
U0058,Marketing User,Modify All Data
U0059,System Administrator,"Modify All Data,View All Data"
U0060,Standard User,"View All Data,Delete Records"
U0061,Sales User,Export Reports
U0062,Marketing User,Delete Records
U0063,Sales User,Export Reports
U0064,Marketing User,"Delete Records,View All Data"
U0065,Marketing User,"Delete Records,Modify All Data"
U0066,Sales User,Modify All Data
U0067,Sales User,"Export Reports,Modify All Data"
U0068,System Administrator,"Export Reports,View All Data"
U0069,Standard User,Modify All Data
U0070,Marketing User,"Delete Records,View All Data"
U0071,Sales User,View All Data
U0072,Sales User,"Export Reports,View All Data"
U0073,Sales User,Modify All Data
U0074,System Administrator,"Delete Records,Export Reports"
U0075,Sales User,Delete Records
U0076,Marketing User,"Export Reports,View All Data"
U0077,Standard User,Modify All Data
U0078,Marketing User,"Export Reports,View All Data"
U0079,Marketing User,"Modify All Data,Export Reports"
U0080,System Administrator,View All Data
U0081,Marketing User,"View All Data,Delete Records"
U0082,Marketing User,"Export Reports,Modify All Data"
U0083,Sales User,Delete Records
U0084,Standard User,"Modify All Data,Delete Records"
U0085,Standard User,Delete Records
U0086,Sales User,Delete Records
U0087,System Administrator,Delete Records
U0088,Marketing User,"Delete Records,View All Data"
U0089,Marketing User,"View All Data,Delete Records"
U0090,System Administrator,View All Data
U0091,System Administrator,"Delete Records,Export Reports"
U0092,Marketing User,"Delete Records,View All Data"
U0093,Marketing User,View All Data
U0094,System Administrator,"Delete Records,Modify All Data"
U0095,Sales User,"Modify All Data,View All Data"
U0096,System Administrator,Modify All Data
U0097,System Administrator,Export Reports
U0098,Sales User,View All Data
U0099,System Administrator,Export Reports
U0100,Marketing User,"Delete Records,View All Data"
U0101,Sales User,"Modify All Data,Delete Records"
U0102,Marketing User,View All Data
U0103,System Administrator,Modify All Data
U0104,System Administrator,"Modify All Data,View All Data"
U0105,System Administrator,Export Reports
U0106,Standard User,View All Data
U0107,Sales User,"View All Data,Export Reports"
U0108,Standard User,View All Data
U0109,Sales User,Delete Records
U0110,Standard User,Delete Records
U0111,Standard User,View All Data
U0112,System Administrator,Modify All Data
U0113,Marketing User,View All Data
U0114,System Administrator,"Delete Records,Modify All Data"
U0115,System Administrator,View All Data
U0116,Standard User,Modify All Data
U0117,System Administrator,"Modify All Data,Delete Records"
U0118,Standard User,Modify All Data
U0119,Sales User,"Modify All Data,Export Reports"
U0120,Standard User,Delete Records
U0121,Sales User,"Modify All Data,Delete Records"
U0122,System Administrator,"View All Data,Modify All Data"
U0123,Standard User,"View All Data,Delete Records"
U0124,System Administrator,"Delete Records,Export Reports"
U0125,Marketing User,View All Data
U0126,Marketing User,"View All Data,Modify All Data"
U0127,Marketing User,"Delete Records,Export Reports"
U0128,Sales User,Export Reports
U0129,Marketing User,"Modify All Data,View All Data"
U0130,Sales User,"Modify All Data,View All Data"
U0131,Sales User,Export Reports
U0132,Sales User,View All Data
U0133,System Administrator,"Export Reports,Delete Records"
U0134,Standard User,View All Data
U0135,Marketing User,Delete Records
U0136,System Administrator,"View All Data,Export Reports"
U0137,Sales User,"Delete Records,Export Reports"
U0138,Marketing User,"Delete Records,Modify All Data"
U0139,Sales User,"Delete Records,View All Data"
U0140,Sales User,View All Data
U0141,Marketing User,"Export Reports,View All Data"
U0142,System Administrator,View All Data
U0143,Standard User,Export Reports
U0144,Standard User,Export Reports
U0145,Marketing User,Delete Records
U0146,Standard User,Export Reports
U0147,Sales User,Delete Records
U0148,Sales User,"Delete Records,Export Reports"
U0149,Marketing User,View All Data
U0150,Sales User,Export Reports
U0151,Sales User,"Export Reports,Modify All Data"
U0152,Sales User,View All Data
U0153,System Administrator,"Modify All Data,Export Reports"
U0154,Sales User,Delete Records
U0155,Sales User,"View All Data,Delete Records"
U0156,Sales User,"Export Reports,Delete Records"
U0157,System Administrator,Export Reports
U0158,Marketing User,"Export Reports,Delete Records"
U0159,Marketing User,"Delete Records,View All Data"
U0160,Standard User,Modify All Data
U0161,Marketing User,"View All Data,Delete Records"
U0162,Marketing User,"View All Data,Modify All Data"
U0163,Marketing User,"Export Reports,Modify All Data"
U0164,Standard User,Modify All Data
U0165,System Administrator,"View All Data,Delete Records"
U0166,Standard User,"View All Data,Modify All Data"
U0167,System Administrator,Delete Records
U0168,Standard User,"Export Reports,Delete Records"
U0169,Sales User,"View All Data,Delete Records"
U0170,Sales User,Delete Records
